TxtURL
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1908-04-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1908-06-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038411/1918-09-12/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1910-11-15/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1902-10-30/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87076552/1918-05-03/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036008/1902-09-05/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036008/1902-11-04/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-10-20/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96090259/1902-11-14/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042399/1912-12-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076432/1906-09-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86061214/1902-11-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95066012/1910-11-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020615/1906-12-31/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1924-12-11/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1925-03-14/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016413/1903-01-09/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84029696/1903-08-08/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1906-05-05/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1905-10-16/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063592/1904-07-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1902-09-12/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085421/1907-02-19/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/97071090/1913-05-09/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063956/1902-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085488/1907-06-29/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045217/1921-12-02/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83035565/1908-04-16/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069146/1903-05-08/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1902-09-23/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1902-10-25/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020657/1914-03-07/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091128/1921-09-30/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96027111/1902-11-21/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1905-09-09/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn2001063133/1902-11-06/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1908-04-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86076366/1899-11-03/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1933-02-05/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1902-11-10/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065154/1902-11-07/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091084/1907-06-29/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1902-11-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1904-09-28/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1902-10-29/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1906-12-23/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-08-29/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1900-07-08/ed-1/seq-15/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-23/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033295/1903-09-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1902-09-12/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1902-10-31/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053117/1904-08-11/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1904-08-24/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93067846/1902-10-29/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085947/1910-11-14/ed-2/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085947/1910-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042243/1921-12-23/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096040/1902-12-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015485/1904-08-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98060035/1902-09-23/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076432/1903-08-06/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024055/1906-03-03/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024055/1906-02-03/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093028/1904-11-11/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90066132/1921-12-01/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020558/1917-01-26/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093220/1905-07-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015415/1903-01-19/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1919-04-21/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1908-07-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042757/1922-02-08/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1905-08-16/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86092557/1906-06-04/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056096/1907-03-07/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096037/1908-07-23/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056165/1902-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1921-02-28/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042414/1921-02-28/ed-1/seq-15/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1907-08-18/ed-1/seq-40/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99061556/1910-07-26/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090528/1902-12-20/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93050700/1899-08-26/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86088652/1908-05-01/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1907-06-10/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085421/1905-02-24/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85000631/1908-04-17/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85000631/1905-07-28/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89064515/1903-10-30/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1900-04-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1899-01-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1900-04-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076741/1900-08-10/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90061783/1910-11-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90061309/1909-11-04/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025020/1903-03-03/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86069395/1909-05-04/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020558/1920-12-25/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89066489/1904-08-04/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042405/1910-09-01/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063956/1903-06-19/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97065835/1910-11-18/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85047084/1906-06-13/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86064199/1900-08-31/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85047084/1905-11-03/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056165/1902-11-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056165/1902-11-14/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076514/1902-09-12/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016758/1903-05-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038411/1919-11-28/ed-1/seq-18/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86076135/1908-04-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1902-12-06/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033162/1908-08-07/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016413/1901-01-18/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033162/1906-08-31/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063957/1908-07-21/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1910-11-16/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1914-07-24/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042400/1902-11-02/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042400/1904-07-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86058226/1907-05-26/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86076142/1917-06-07/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86088122/1908-02-20/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036162/1906-11-23/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1905-07-16/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1913-02-22/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1913-02-22/ed-1/seq-21/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014635/1899-08-06/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1906-05-06/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063381/1911-07-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88084272/1917-01-24/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063957/1912-02-01/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1924-12-10/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1924-12-12/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091128/1922-03-03/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1905-11-11/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1906-12-29/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086023/1911-07-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063957/1915-11-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89066620/1906-03-08/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024828/1917-06-09/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024828/1906-03-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/97071090/1912-01-09/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99063957/1907-02-19/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030193/1908-02-29/ed-2/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076432/1903-06-04/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042242/1904-07-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88056158/1902-12-09/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076086/1910-06-17/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87065167/1909-10-29/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076086/1906-04-27/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86092356/1903-03-30/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86092356/1903-03-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90051033/1907-09-20/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1908-06-06/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87065046/1902-11-11/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1926-01-22/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1904-07-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090369/1908-02-19/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1902-10-22/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1910-11-16/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014189/1922-03-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1930-12-03/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96060003/1919-07-22/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85035720/1908-01-23/ed-2/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85029677/1902-11-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026820/1918-04-27/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98062890/1918-04-04/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93051660/1903-11-06/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn2001063112/1908-03-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn2001063112/1907-08-09/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1901-08-24/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072143/1918-02-28/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058393/1922-12-24/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-03/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1899-02-13/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042303/1918-04-18/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038102/1909-06-18/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045604/1899-10-23/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97071110/1903-11-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91068367/1901-05-28/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062010/1908-03-12/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1903-05-22/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98066406/1906-09-14/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-04-30/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-09-17/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1908-12-25/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026853/1901-03-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026853/1902-11-12/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85034438/1902-10-29/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1899-01-21/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015104/1899-10-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1904-07-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045433/1911-05-07/ed-1/seq-29/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95079154/1905-01-05/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1910-09-25/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022472/1910-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84037890/1902-10-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065127/1908-04-17/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1902-10-29/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-22/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053726/1904-11-12/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090233/1905-06-29/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1918-02-21/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071719/1904-07-21/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026925/1903-02-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026925/1902-11-01/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1908-05-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025294/1902-09-12/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1903-02-17/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-05-02/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96060002/1911-01-09/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1948-08-06/ed-1/seq-8/ocr.txt	"
